"0",""
"0","lm_condition <- lm(performance ~ Condition + Age + PMI + Organelle, data = All_results_long)"
"0",""
"0","summary(lm_condition)"
"1","
Call:
"
"1",""
"1","lm(formula = performance ~ Condition + Age + PMI + Organelle, 
    data = All_results_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-24.2496 "
"1"," -3.8024 "
"1"," -0.4283 "
"1","  5.1498 "
"1"," 22.9007 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1"," 101.5137"
"1","    51.8895"
"1","   1.956"
"1","  0.05447"
"1"," .  "
"1","
ConditionC                    "
"1","   1.5932"
"1","     2.1252"
"1","   0.750"
"1","  0.45602"
"1","    "
"1","
Age                           "
"1","  -0.3370"
"1","     0.6232"
"1","  -0.541"
"1","  0.59037"
"1","    "
"1","
PMI                           "
"1","   0.2016"
"1","     0.3589"
"1","   0.562"
"1","  0.57611"
"1","    "
"1","
OrganelleCytoskeleton         "
"1"," -14.4444"
"1","     4.2211"
"1","  -3.422"
"1","  0.00105"
"1"," ** "
"1","
OrganelleEndoplasmic Reticulum"
"1","  -8.0556"
"1","     4.2211"
"1","  -1.908"
"1","  0.06050"
"1"," .  "
"1","
OrganelleMitochondria         "
"1"," -22.5000"
"1","     4.2211"
"1","  -5.330"
"1"," 1.17e-06"
"1"," ***"
"1","
OrganelleNucleus              "
"1","   7.5000"
"1","     4.2211"
"1","   1.777"
"1","  0.08001"
"1"," .  "
"1","
OrganellePlasma membrane      "
"1"," -51.6667"
"1","     4.2211"
"1"," -12.240"
"1","  < 2e-16"
"1"," ***"
"1","
OrganellePostsynapse          "
"1"," -49.1667"
"1","     4.2211"
"1"," -11.648"
"1","  < 2e-16"
"1"," ***"
"1","
OrganellePresynapse           "
"1"," -48.0556"
"1","     4.2211"
"1"," -11.385"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.439"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8637"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.844"
"1"," "
"1","
F-statistic:"
"1"," "
"1","43.74"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","all_results_summary <- All_results_long %>%"
"0","  group_by(Organelle) %>%"
"0","  summarise(mean = mean(performance))"
"0",""
