"0",""
"0","svM_A"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","44"
"1",""
"1"," samples"
"1","
"
"1"," 7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","11"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endolysosome', 'Endoplasmic Reticulum', 'Golgi Apparatus', 'Mitochondria', 'Nucleus', 'Peroxisome', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","40, 42, 39, 40, 42, 36, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy  "
"1","  Kappa     "
"1","
"
"1","    0.25"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1","    0.50"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1","    1.00"
"1","  0.09083333"
"1","  0.06166667"
"1","
"
"1","    2.00"
"1","  0.18583333"
"1","  0.13311594"
"1","
"
"1","    4.00"
"1","  0.19833333"
"1","  0.14644928"
"1","
"
"1","    8.00"
"1","  0.19833333"
"1","  0.14797933"
"1","
"
"1","   16.00"
"1","  0.19833333"
"1","  0.14644928"
"1","
"
"1","   32.00"
"1","  0.19833333"
"1","  0.14644928"
"1","
"
"1","   64.00"
"1","  0.19833333"
"1","  0.14644928"
"1","
"
"1","  128.00"
"1","  0.19833333"
"1","  0.14644928"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 360.7"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 360.7 and C = 4."
"1","
"
"0","conf <- confusionMatrix(svM_A)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton <- (conf[2,2] / sum(conf[,2])) *100"
"0","Endolysosome <- (conf[3,3] / sum(conf[,3])) *100"
"0","`Endoplasmic Reticulum` <- (conf[4,4] / sum(conf[,4])) *100"
"0","`Golgi Apparatus` <- (conf[5,5] / sum(conf[,5])) *100"
"0","Mitochondria <- (conf[6,6] / sum(conf[,6])) *100"
"0","Nucleus <- (conf[7,7] / sum(conf[,7])) *100"
"0","Peroxisome <- (conf[8,8] / sum(conf[,8])) *100"
"0","`Plasma membrane` <- (conf[9,9] / sum(conf[,9])) *100"
"0","Postsynapse <- (conf[10,10] / sum(conf[,10])) *100"
"0","Presynapse <- (conf[11,11] / sum(conf[,11])) *100"
"0",""
"0","conf"
"1","                       Reference
"
"1","Prediction             "
"1"," Cytoplasm"
"1"," Cytoskeleton"
"1"," Endolysosome"
"1"," Endoplasmic Reticulum"
"1"," Golgi Apparatus"
"1"," Mitochondria"
"1","  Nucleus"
"1"," Peroxisome"
"1","
  Cytoplasm            "
"1","  0.000000"
"1","     2.272727"
"1","     0.000000"
"1","              0.000000"
"1","        0.000000"
"1","     0.000000"
"1"," 0.000000"
"1","   0.000000"
"1","
  Cytoskeleton         "
"1","  4.545455"
"1","     0.000000"
"1","     4.545455"
"1","              2.272727"
"1","        0.000000"
"1","     0.000000"
"1"," 0.000000"
"1","   0.000000"
"1","
  Endolysosome         "
"1","  4.545455"
"1","     4.545455"
"1","     0.000000"
"1","              0.000000"
"1","        0.000000"
"1","     2.272727"
"1"," 2.272727"
"1","   0.000000"
"1","
  Endoplasmic Reticulum"
"1","  0.000000"
"1","     0.000000"
"1","     0.000000"
"1","              2.272727"
"1","        0.000000"
"1","     0.000000"
"1"," 0.000000"
"1","   0.000000"
"1","
  Golgi Apparatus      "
"1","  0.000000"
"1","     2.272727"
"1","     0.000000"
"1","              0.000000"
"1","        6.818182"
"1","     0.000000"
"1"," 0.000000"
"1","   2.272727"
"1","
  Mitochondria         "
"1","  0.000000"
"1","     0.000000"
"1","     0.000000"
"1","              0.000000"
"1","        0.000000"
"1","     4.545455"
"1"," 0.000000"
"1","   0.000000"
"1","
  Nucleus              "
"1","  0.000000"
"1","     0.000000"
"1","     0.000000"
"1","              0.000000"
"1","        0.000000"
"1","     0.000000"
"1"," 2.272727"
"1","   0.000000"
"1","
  Peroxisome           "
"1","  0.000000"
"1","     0.000000"
"1","     0.000000"
"1","              0.000000"
"1","        2.272727"
"1","     0.000000"
"1"," 0.000000"
"1","   2.272727"
"1","
  Plasma membrane      "
"1","  0.000000"
"1","     0.000000"
"1","     2.272727"
"1","              4.545455"
"1","        0.000000"
"1","     0.000000"
"1"," 2.272727"
"1","   2.272727"
"1","
  Postsynapse          "
"1","  0.000000"
"1","     0.000000"
"1","     0.000000"
"1","              0.000000"
"1","        0.000000"
"1","     2.272727"
"1"," 2.272727"
"1","   2.272727"
"1","
  Presynapse           "
"1","  0.000000"
"1","     0.000000"
"1","     2.272727"
"1","              0.000000"
"1","        0.000000"
"1","     0.000000"
"1"," 0.000000"
"1","   0.000000"
"1","
"
"1","                       Reference
"
"1","Prediction             "
"1"," Plasma membrane"
"1"," Postsynapse"
"1"," Presynapse"
"1","
  Cytoplasm            "
"1","        0.000000"
"1","    0.000000"
"1","   0.000000"
"1","
  Cytoskeleton         "
"1","        0.000000"
"1","    0.000000"
"1","   2.272727"
"1","
  Endolysosome         "
"1","        4.545455"
"1","    2.272727"
"1","   4.545455"
"1","
  Endoplasmic Reticulum"
"1","        0.000000"
"1","    0.000000"
"1","   0.000000"
"1","
  Golgi Apparatus      "
"1","        2.272727"
"1","    2.272727"
"1","   0.000000"
"1","
  Mitochondria         "
"1","        0.000000"
"1","    0.000000"
"1","   0.000000"
"1","
  Nucleus              "
"1","        0.000000"
"1","    2.272727"
"1","   0.000000"
"1","
  Peroxisome           "
"1","        0.000000"
"1","    0.000000"
"1","   2.272727"
"1","
  Plasma membrane      "
"1","        0.000000"
"1","    2.272727"
"1","   0.000000"
"1","
  Postsynapse          "
"1","        0.000000"
"1","    0.000000"
"1","   0.000000"
"1","
  Presynapse           "
"1","        2.272727"
"1","    0.000000"
"1","   0.000000"
"1","
"
